{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured boy.svg', 'drop_zone_nr': 0, 'is_drop_zone': False, 'is_goal_block': True, 'is_collectable': False, 'name': 'Collect Block', 'obj_id': 'Collect_Block_4', 'location': (23, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['GhostBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 110, 'opacity': 0.5, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured elderly man.svg', 'drop_zone_nr': 0, 'is_drop_zone': False, 'is_goal_block': True, 'is_collectable': False, 'name': 'Collect Block', 'obj_id': 'Collect_Block_5', 'location': (23, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['GhostBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 110, 'opacity': 0.5, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured woman.svg', 'drop_zone_nr': 0, 'is_drop_zone': False, 'is_goal_block': True, 'is_collectable': False, 'name': 'Collect Block', 'obj_id': 'Collect_Block_6', 'location': (23, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['GhostBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 110, 'opacity': 0.5, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured cat.svg', 'drop_zone_nr': 0, 'is_drop_zone': False, 'is_goal_block': True, 'is_collectable': False, 'name': 'Collect Block', 'obj_id': 'Collect_Block_7', 'location': (23, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['GhostBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 110, 'opacity': 0.5, 'visualize_from_center': True}}
{'img_name': '/images/critically injured elderly woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'critically injured elderly woman in area 9', 'obj_id': 'critically_injured_elderly_woman_in_area_9', 'location': (10, 15), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy elderly woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy elderly woman in area 12', 'obj_id': 'healthy_elderly_woman_in_area_12', 'location': (8, 20), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy man in area 10', 'obj_id': 'healthy_man_in_area_10', 'location': (14, 14), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/critically injured man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'critically injured man in area 8', 'obj_id': 'critically_injured_man_in_area_8', 'location': (4, 15), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy girl.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy girl in area 8', 'obj_id': 'healthy_girl_in_area_8', 'location': (2, 14), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/critically injured girl.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'critically injured girl in area 2', 'obj_id': 'critically_injured_girl_in_area_2', 'location': (10, 3), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured boy.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'mildly injured boy in area 1', 'obj_id': 'mildly_injured_boy_in_area_1', 'location': (2, 2), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy boy.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy boy in area 3', 'obj_id': 'healthy_boy_in_area_3', 'location': (16, 3), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured elderly man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'mildly injured elderly man in area 13', 'obj_id': 'mildly_injured_elderly_man_in_area_13', 'location': (14, 20), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy elderly man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy elderly man in area 6', 'obj_id': 'healthy_elderly_man_in_area_6', 'location': (10, 8), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'mildly injured woman in area 7', 'obj_id': 'mildly_injured_woman_in_area_7', 'location': (14, 8), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy woman in area 13', 'obj_id': 'healthy_woman_in_area_13', 'location': (16, 21), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/critically injured dog.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'critically injured dog in area 6', 'obj_id': 'critically_injured_dog_in_area_6', 'location': (8, 9), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/mildly injured cat.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'mildly injured cat in area 11', 'obj_id': 'mildly_injured_cat_in_area_11', 'location': (4, 21), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy girl.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy girl in area 12', 'obj_id': 'healthy_girl_in_area_12', 'location': (10, 21), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy girl.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy girl in area 7', 'obj_id': 'healthy_girl_in_area_7', 'location': (16, 9), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy boy.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy boy in area 4', 'obj_id': 'healthy_boy_in_area_4', 'location': (22, 3), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy elderly woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy elderly woman in area 11', 'obj_id': 'healthy_elderly_woman_in_area_11', 'location': (2, 20), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy man in area 4', 'obj_id': 'healthy_man_in_area_4', 'location': (20, 2), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy man in area 14', 'obj_id': 'healthy_man_in_area_14', 'location': (20, 20), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy boy.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy boy in area 14', 'obj_id': 'healthy_boy_in_area_14', 'location': (22, 21), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy boy.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy boy in area 9', 'obj_id': 'healthy_boy_in_area_9', 'location': (8, 14), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy elderly man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy elderly man in area 1', 'obj_id': 'healthy_elderly_man_in_area_1', 'location': (4, 3), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy elderly man.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy elderly man in area 3', 'obj_id': 'healthy_elderly_man_in_area_3', 'location': (14, 2), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy woman in area 10', 'obj_id': 'healthy_woman_in_area_10', 'location': (16, 15), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/healthy woman.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': True, 'name': 'healthy woman in area 2', 'obj_id': 'healthy_woman_in_area_2', 'location': (8, 2), 'is_movable': True, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['CollectableBlock', 'EnvObject', 'object'], 'visualization': {'size': 0.9, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'rock', 'obj_id': 'rock', 'location': (3, 4), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone-small.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'stone', 'obj_id': 'stone', 'location': (9, 4), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree-fallen2.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'tree', 'obj_id': 'tree', 'location': (9, 16), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree-fallen2.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'tree', 'obj_id': 'tree_1', 'location': (15, 7), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree-fallen2.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'tree', 'obj_id': 'tree_2', 'location': (15, 19), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'rock', 'obj_id': 'rock_1', 'location': (3, 16), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'rock', 'obj_id': 'rock_2', 'location': (15, 4), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone-small.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'stone', 'obj_id': 'stone_1', 'location': (21, 19), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone-small.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'stone', 'obj_id': 'stone_2', 'location': (9, 19), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/stone-small.svg', 'is_drop_zone': False, 'is_goal_block': False, 'is_collectable': False, 'name': 'stone', 'obj_id': 'stone_3', 'location': (9, 7), 'is_movable': True, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['ObstacleObject', 'EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant', 'location': (1, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 3, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/helicopter.svg', 'name': 'heli', 'obj_id': 'heli', 'location': (21, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 3, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/ambulance.svg', 'name': 'ambulance', 'obj_id': 'ambulance', 'location': (21, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 2.3, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/keyboard-final.svg', 'name': 'keyboard sign', 'obj_id': 'keyboard_sign', 'location': (12, 0), 'is_movable': None, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 20, 'shape': 0, 'colour': '#4286f4', 'depth': 110, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street', 'location': (11, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_1', 'location': (13, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_2', 'location': (14, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_3', 'location': (13, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_4', 'location': (14, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_5', 'location': (12, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_6', 'location': (15, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_7', 'location': (15, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_8', 'location': (16, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_9', 'location': (16, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_10', 'location': (17, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_11', 'location': (17, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_12', 'location': (18, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_13', 'location': (8, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_14', 'location': (7, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_15', 'location': (6, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_16', 'location': (5, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_17', 'location': (4, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_18', 'location': (3, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_19', 'location': (2, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_20', 'location': (1, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_21', 'location': (20, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_22', 'location': (21, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_23', 'location': (21, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
